Fx_1,Fy_1,Fz_1,Fx_2,Fy_2,Fz_2,Fx_3,Fy_3,Fz_3,Fx_4,Fy_4,Fz_4,O1_x,O1_y,O1_z,O2_x,O2_y,O2_z,O3_x,O3_y,O3_z,O4_x,O4_y,O4_z,Trigger_x,Trigger_y,Trigger_z,vicon_pos_x,vicon_pos_z,vicon_vel_x,vicon_vel_z,vicon_roll,vicon_pitch
0.0,0.0,0.09712871287128699,0.0,0.0,0.09712871287128699,0.0,0.0,0.09712871287128699,0.0,0.0,0.09712871287128699
0.0,0.0,-0.018271738064880694,0.0,0.0,-0.018271738064880694,0.0,0.0,-0.018271738064880694,0.0,0.0,-0.018271738064880694
0.0,0.0,-0.015796150833585543,0.0,0.0,-0.015796150833585543,0.0,0.0,-0.015796150833585543,0.0,0.0,-0.015796150833585543
0.0,0.0,-0.01264368940881333,0.0,0.0,-0.01264368940881333,0.0,0.0,-0.01264368940881333,0.0,0.0,-0.01264368940881333
0.0,0.0,-0.01010877604642424,0.0,0.0,-0.01010877604642424,0.0,0.0,-0.01010877604642424,0.0,0.0,-0.01010877604642424
0.0,0.0,-0.008081940063334514,0.0,0.0,-0.008081940063334514,0.0,0.0,-0.008081940063334514,0.0,0.0,-0.008081940063334514
0.0,0.0,-0.006461488209369648,0.0,0.0,-0.006461488209369648,0.0,0.0,-0.006461488209369648,0.0,0.0,-0.006461488209369648
0.0,0.0,-0.005165941515908656,0.0,0.0,-0.005165941515908656,0.0,0.0,-0.005165941515908656,0.0,0.0,-0.005165941515908656
0.0,0.0,-0.004130155604897823,0.0,0.0,-0.004130155604897823,0.0,0.0,-0.004130155604897823,0.0,0.0,-0.004130155604897823
0.0,0.0,-0.003302047703822808,0.0,0.0,-0.003302047703822808,0.0,0.0,-0.003302047703822808,0.0,0.0,-0.003302047703822808
0.0,0.0,-0.0026399777832448734,0.0,0.0,-0.0026399777832448734,0.0,0.0,-0.0026399777832448734,0.0,0.0,-0.0026399777832448734
0.0,0.0,-0.002110654757647268,0.0,0.0,-0.002110654757647268,0.0,0.0,-0.002110654757647268,0.0,0.0,-0.002110654757647268
0.0,0.0,-0.001687462498477288,0.0,0.0,-0.001687462498477288,0.0,0.0,-0.001687462498477288,0.0,0.0,-0.001687462498477288
0.0,0.0,-0.001349121486303062,0.0,0.0,-0.001349121486303062,0.0,0.0,-0.001349121486303062,0.0,0.0,-0.001349121486303062
0.0,0.0,-0.001078618805710363,0.0,0.0,-0.001078618805710363,0.0,0.0,-0.001078618805710363,0.0,0.0,-0.001078618805710363
0.0,0.0,-0.0008623526790483282,0.0,0.0,-0.0008623526790483282,0.0,0.0,-0.0008623526790483282,0.0,0.0,-0.0008623526790483282
0.0,0.0,-0.0006894485235253711,0.0,0.0,-0.0006894485235253711,0.0,0.0,-0.0006894485235253711,0.0,0.0,-0.0006894485235253711
0.0,0.0,-0.0005512121410617965,0.0,0.0,-0.0005512121410617965,0.0,0.0,-0.0005512121410617965,0.0,0.0,-0.0005512121410617965
0.0,0.0,-0.00044069254499135013,0.0,0.0,-0.00044069254499135013,0.0,0.0,-0.00044069254499135013,0.0,0.0,-0.00044069254499135013
0.0,0.0,-0.00035233244107679695,0.0,0.0,-0.00035233244107679695,0.0,0.0,-0.00035233244107679695,0.0,0.0,-0.00035233244107679695
0.0,0.0,-0.0002816887883660968,0.0,0.0,-0.0002816887883660968,0.0,0.0,-0.0002816887883660968,0.0,0.0,-0.0002816887883660968
0.0,0.0,-0.00022520938816228409,0.0,0.0,-0.00022520938816228409,0.0,0.0,-0.00022520938816228409,0.0,0.0,-0.00022520938816228409
0.0,0.0,-0.00018005426771416921,0.0,0.0,-0.00018005426771416921,0.0,0.0,-0.00018005426771416921,0.0,0.0,-0.00018005426771416921
0.0,0.0,-0.0001439528768756304,0.0,0.0,-0.0001439528768756304,0.0,0.0,-0.0001439528768756304,0.0,0.0,-0.0001439528768756304
0.0,0.0,-0.00011508991721242978,0.0,0.0,-0.00011508991721242978,0.0,0.0,-0.00011508991721242978,0.0,0.0,-0.00011508991721242978
0.0,0.0,-9.201406272296708e-05,0.0,0.0,-9.201406272296708e-05,0.0,0.0,-9.201406272296708e-05,0.0,0.0,-9.201406272296708e-05
0.0,0.0,-7.356498241684051e-05,0.0,0.0,-7.356498241684051e-05,0.0,0.0,-7.356498241684051e-05,0.0,0.0,-7.356498241684051e-05
0.0,0.0,-5.881499499693632e-05,0.0,0.0,-5.881499499693632e-05,0.0,0.0,-5.881499499693632e-05,0.0,0.0,-5.881499499693632e-05
0.0,0.0,-4.702242186027661e-05,0.0,0.0,-4.702242186027661e-05,0.0,0.0,-4.702242186027661e-05,0.0,0.0,-4.702242186027661e-05
0.0,0.0,-3.75942930652684e-05,0.0,0.0,-3.75942930652684e-05,0.0,0.0,-3.75942930652684e-05,0.0,0.0,-3.75942930652684e-05
0.0,0.0,-3.005653077359227e-05,0.0,0.0,-3.005653077359227e-05,0.0,0.0,-3.005653077359227e-05,0.0,0.0,-3.005653077359227e-05
0.0,0.0,-2.4030111180906033e-05,0.0,0.0,-2.4030111180906033e-05,0.0,0.0,-2.4030111180906033e-05,0.0,0.0,-2.4030111180906033e-05
0.0,0.0,-1.921200583154814e-05,0.0,0.0,-1.921200583154814e-05,0.0,0.0,-1.921200583154814e-05,0.0,0.0,-1.921200583154814e-05
0.0,0.0,-1.535994421786313e-05,0.0,0.0,-1.535994421786313e-05,0.0,0.0,-1.535994421786313e-05,0.0,0.0,-1.535994421786313e-05
0.0,0.0,-1.2280231880268389e-05,0.0,0.0,-1.2280231880268389e-05,0.0,0.0,-1.2280231880268389e-05,0.0,0.0,-1.2280231880268389e-05
0.0,0.0,-9.818010578754865e-06,0.0,0.0,-9.818010578754865e-06,0.0,0.0,-9.818010578754865e-06,0.0,0.0,-9.818010578754865e-06
0.0,0.0,-7.849471643339712e-06,0.0,0.0,-7.849471643339712e-06,0.0,0.0,-7.849471643339712e-06,0.0,0.0,-7.849471643339712e-06
0.0,0.0,-6.275630367369445e-06,0.0,0.0,-6.275630367369445e-06,0.0,0.0,-6.275630367369445e-06,0.0,0.0,-6.275630367369445e-06
0.0,0.0,-5.017348689406731e-06,0.0,0.0,-5.017348689406731e-06,0.0,0.0,-5.017348689406731e-06,0.0,0.0,-5.017348689406731e-06
0.0,0.0,-4.0113560526577885e-06,0.0,0.0,-4.0113560526577885e-06,0.0,0.0,-4.0113560526577885e-06,0.0,0.0,-4.0113560526577885e-06
0.0,0.0,-3.2070677828954786e-06,0.0,0.0,-3.2070677828954786e-06,0.0,0.0,-3.2070677828954786e-06,0.0,0.0,-3.2070677828954786e-06
0.0,0.0,-2.5640416314587355e-06,0.0,0.0,-2.5640416314587355e-06,0.0,0.0,-2.5640416314587355e-06,0.0,0.0,-2.5640416314587355e-06
0.0,0.0,-2.0499440172017103e-06,0.0,0.0,-2.0499440172017103e-06,0.0,0.0,-2.0499440172017103e-06,0.0,0.0,-2.0499440172017103e-06
0.0,0.0,-1.6389244432701844e-06,0.0,0.0,-1.6389244432701844e-06,0.0,0.0,-1.6389244432701844e-06,0.0,0.0,-1.6389244432701844e-06
0.0,0.0,-1.3103154437033027e-06,0.0,0.0,-1.3103154437033027e-06,0.0,0.0,-1.3103154437033027e-06,0.0,0.0,-1.3103154437033027e-06
0.0,0.0,-1.0475934590914449e-06,0.0,0.0,-1.0475934590914449e-06,0.0,0.0,-1.0475934590914449e-06,0.0,0.0,-1.0475934590914449e-06
0.0,0.0,-8.375480078370856e-07,0.0,0.0,-8.375480078370856e-07,0.0,0.0,-8.375480078370856e-07,0.0,0.0,-8.375480078370856e-07
0.0,0.0,-6.696172789588672e-07,0.0,0.0,-6.696172789588672e-07,0.0,0.0,-6.696172789588672e-07,0.0,0.0,-6.696172789588672e-07
0.0,0.0,-5.353571008726021e-07,0.0,0.0,-5.353571008726021e-07,0.0,0.0,-5.353571008726021e-07,0.0,0.0,-5.353571008726021e-07
0.0,0.0,-4.280164791481411e-07,0.0,0.0,-4.280164791481411e-07,0.0,0.0,-4.280164791481411e-07,0.0,0.0,-4.280164791481411e-07
0.0,0.0,-3.421979890561033e-07,0.0,0.0,-3.421979890561033e-07,0.0,0.0,-3.421979890561033e-07,0.0,0.0,-3.421979890561033e-07
0.0,0.0,-2.735863073866085e-07,0.0,0.0,-2.735863073866085e-07,0.0,0.0,-2.735863073866085e-07,0.0,0.0,-2.735863073866085e-07
0.0,0.0,-2.1873148448037227e-07,0.0,0.0,-2.1873148448037227e-07,0.0,0.0,-2.1873148448037227e-07,0.0,0.0,-2.1873148448037227e-07
